ballX,velocityX,velocityY,angle,paddleX
484,6,-6,45.0,548
256,-6,-6,135.0,148
742,-6,-6,45.0,700
88,6,-6,45.0,214
622,-6,-6,135.0,457
328,6,-6,45.0,416
478,-6,-6,135.0,335
472,6,-6,45.0,538
256,-6,-6,135.0,148
670,6,-6,45.0,700
124,6,-6,45.0,244
400,-6,-6,135.0,269
634,6,-6,45.0,674
88,6,-6,45.0,214
550,-6,-6,135.0,396
484,6,-6,45.0,548
256,-6,-6,135.0,148
430,6,-6,45.0,502
460,-6,-6,135.0,320
226,6,-6,45.0,330
664,-6,-6,135.0,492
544,6,-6,45.0,598
346,-6,-6,135.0,224
424,6,-6,45.0,497
382,-6,-6,135.0,254
472,6,-6,45.0,538
286,-6,-6,135.0,173
484,6,-6,45.0,548
256,-6,-6,135.0,148
742,-6,-6,45.0,700
88,6,-6,45.0,214
622,-6,-6,135.0,457
328,6,-6,45.0,416
478,-6,-6,135.0,335
472,6,-6,45.0,538
256,-6,-6,135.0,148
670,6,-6,45.0,700
124,6,-6,45.0,244
400,-6,-6,135.0,269
634,6,-6,45.0,674
88,6,-6,45.0,214
550,-6,-6,135.0,396
484,6,-6,45.0,548
256,-6,-6,135.0,148
430,6,-6,45.0,502
460,-6,-6,135.0,320
226,6,-6,45.0,330
664,-6,-6,135.0,492
544,6,-6,45.0,598
346,-6,-6,135.0,224
424,6,-6,45.0,497
382,-6,-6,135.0,254
472,6,-6,45.0,537
286,-6,-6,135.0,173
484,6,-6,45.0,548
256,-6,-6,135.0,148
742,-6,-6,45.0,700
88,6,-6,45.0,214
622,-6,-6,135.0,456
328,6,-6,45.0,416
478,-6,-6,135.0,335
472,6,-6,45.0,537
256,-6,-6,135.0,148
670,6,-6,45.0,700
124,6,-6,45.0,244
400,-6,-6,135.0,269
634,6,-6,45.0,674
88,6,-6,45.0,214
550,-6,-6,135.0,396
484,6,-6,45.0,548
256,-6,-6,135.0,148
430,6,-6,45.0,502
460,-6,-6,135.0,320
226,6,-6,45.0,330
664,-6,-6,135.0,492
544,6,-6,45.0,598
346,-6,-6,135.0,224
424,6,-6,45.0,497
382,-6,-6,135.0,254
472,6,-6,45.0,537
286,-6,-6,135.0,173
484,6,-6,45.0,547
256,-6,-6,135.0,148
742,-6,-6,45.0,700
88,6,-6,45.0,214
622,-6,-6,135.0,456
328,6,-6,45.0,416
478,-6,-6,135.0,335
472,6,-6,45.0,537
256,-6,-6,135.0,148
670,6,-6,45.0,700
124,6,-6,45.0,244
400,-6,-6,135.0,269
634,6,-6,45.0,674
88,6,-6,45.0,214
550,-6,-6,135.0,396
484,6,-6,45.0,547
544,6,-6,45.0,598
346,-6,-6,135.0,224
340,6,-6,45.0,426
550,-6,-6,135.0,396
148,6,-6,45.0,264
742,-6,-6,135.0,557
52,6,-6,135.0,-24
634,6,-6,45.0,674
256,-6,-6,135.0,148
514,6,-6,45.0,573
292,-6,-6,135.0,178
478,6,-6,45.0,542
328,-6,-6,135.0,209
526,6,-6,45.0,583
256,-6,-6,135.0,148
742,-6,-6,45.0,700
88,6,-6,45.0,214
622,-6,-6,135.0,456
328,6,-6,45.0,416
478,-6,-6,135.0,335
592,6,-6,45.0,638
58,6,-6,135.0,-19
712,-6,-6,135.0,532
322,6,-6,45.0,411
400,-6,-6,135.0,269
634,6,-6,45.0,674
88,6,-6,45.0,214
550,-6,-6,135.0,396
484,6,-6,45.0,547
58,6,-6,135.0,-19
604,-6,-6,135.0,441
430,6,-6,45.0,502
544,6,-6,45.0,598
544,6,-6,45.0,598
544,6,-6,45.0,598
256,-6,-6,135.0,147
430,6,-6,45.0,501
460,-6,-6,135.0,319
226,6,-6,45.0,329
664,-6,-6,135.0,491
544,6,-6,45.0,597
346,-6,-6,135.0,223
424,6,-6,45.0,496
382,-6,-6,135.0,253
472,6,-6,45.0,537
286,-6,-6,135.0,172
484,6,-6,45.0,547
190,-6,-6,135.0,91
676,6,-6,45.0,700
544,6,-6,45.0,597
256,-6,-6,135.0,147
598,6,-6,45.0,643
52,6,-6,135.0,-25
706,-6,-6,135.0,526
244,6,-6,45.0,344
562,-6,-6,135.0,405
364,6,-6,45.0,446
358,-6,-6,135.0,233
568,6,-6,45.0,617
544,6,-6,45.0,597
544,6,-6,45.0,597
346,-6,-6,135.0,223
340,6,-6,45.0,425
